"image","xmin","ymin","xmax","ymax","label"
"n2.JPG",1.5633116883116884,7.990259740259741,102.65746753246754,107.00000000000001,"occupied"
"n3.JPG",2.147976956055734,1.3636363636363635,99.74068863879955,100.68181818181817,"occupied"
"n4.JPG",0.5064935064935066,8.441558441558442,97.07792207792208,100.84848484848486,"occupied"
"n5.JPG",6.044418668122271,5.78030303030303,105.08371997816595,105.57900432900433,"occupied"
"n6.JPG",7.8009006550218345,11.030303030303031,104.25941593886463,107.39393939393939,"occupied"
"n7.JPG",2.1013051275239105,1.7370129870129871,103.10874402231669,104.56818181818183,"occupied"
"n8.JPG",3.8908242561105206,2.5952380952380953,108.7569241498406,106.28679653679654,"occupied"
"n9.JPG",4.246480263157895,3.623376623376623,109.404375,105.77922077922078,"occupied"
"nn1.JPG",1.201080931263858,0.6287878787878788,78.60906319290466,81.56277056277055,"occupied"
"nn2.JPG",0.989802071509648,0.8279220779220778,77.76051716799091,83.80411255411255,"occupied"
"nn3.JPG",1.8172708569807037,0.6439393939393939,76.4733435017026,80.21645021645021,"occupied"
"nn4.JPG",2.785383968609865,1.788961038961039,83.39524943946188,85.39935064935065,"occupied"
"nn5.JPG",4.112346625766871,1.5638528138528138,83.3454754601227,83.43614718614718,"occupied"
"nn6.JPG",0.15293614595210947,0.42207792207792205,73.47790763968072,76.81818181818181,"occupied"
"nn7.JPG",1.3468898632580262,7.0313852813852815,76.18279949464923,84.85822510822511,"occupied"
"nn8.JPG",0.45027573529411763,2.029220779220779,68.9632169117647,74.18831168831169,"occupied"
"nn9.JPG",0.30523255813953487,5.491341991341991,79.65406976744187,85.53463203463204,"occupied"
"o1.JPG",0.8271287194473964,1.1580086580086582,106.58377058979809,106.3051948051948,"occupied"
"o2.JPG",1.2326668006430868,1.2380952380952381,104.43202371382637,103.54978354978356,"occupied"
"o3.JPG",1.4118852459016393,0.46320346320346323,104.74740437158471,105.49458874458875,"occupied"
"o4.JPG",0.5643605292171995,2.431818181818182,103.59633406835721,105.95779220779222,"occupied"
"o5.JPG",1.976931330472103,1.6515151515151516,107.3739270386266,106.05086580086581,"occupied"
"o6.JPG",5.572708113804004,1.2976190476190477,110.37355110642781,106.99458874458875,"occupied"
"o8.JPG",2.7170272877618524,2.713203463203463,106.41382993384785,106.16883116883116,"occupied"
"o9.JPG",1.4100690754516472,1.1688311688311688,107.20178002125398,104.61038961038962,"occupied"
"oo1.JPG",2.633588209219858,2.775974025974026,86.23997118794325,89.34523809523809,"occupied"
"oo2.JPG",0.48393261608154026,0.487012987012987,77.71836070215177,84.05844155844156,"occupied"
"oo3.JPG",0.6742269306282722,2.6515151515151514,76.58522169502618,88.45454545454547,"occupied"
"oo4.JPG",2.505037313432836,0.6060606060606061,85.00354477611941,78.008658008658,"occupied"
"oo5.JPG",4.232095025510204,4.703463203463204,82.70964604591836,80.40259740259741,"occupied"
"oo6.JPG",0.05277061855670103,1.2121212121212122,79.80947164948454,78.26839826839827,"occupied"
"oo7.JPG",0.45703125,1.2121212121212122,77.90895432692308,80,"occupied"
"oo8.JPG",0.47918807810894143,1.1515151515151516,73.90159301130525,75.50649350649351,"occupied"
"oo9.JPG",4.17063192346425,0.7792207792207791,81.42340130916416,77.14285714285714,"occupied"
"p1.JPG",2.5361430062630483,3.9285714285714284,107.7302974947808,106.66666666666666,"occupied"
"p2.JPG",1.5277322404371585,1.6212121212121213,104.97909836065574,103.6417748917749,"occupied"
"p3.JPG",2.1013051275239105,2.3160173160173163,105.77293105738576,103.75757575757576,"occupied"
"p4.JPG",3.4706276824034332,2.4242424242424243,110.52964055793991,107.39393939393939,"occupied"
"p5.JPG",1.180210547290117,5.165584415584416,105.53408939957492,108.71753246753246,"occupied"
"p6.JPG",1.4417080203862662,6.653679653679654,110.03076381437769,112.86147186147187,"occupied"
"p7.JPG",0.5148678414096917,5.212121212121212,105.42676211453745,109.21212121212122,"occupied"
"p8.JPG",3.631981382978723,6.237012987012987,109.94581117021276,112.5108225108225,"occupied"
"p9.JPG",0.8237408810325476,5.285714285714286,104.94158599887766,108.83766233766234,"occupied"
"pp1.JPG",1.0949639289678135,1.367965367965368,76.47121254162042,76.0930735930736,"occupied"
"pp2.JPG",0.3326944140197152,4.207792207792208,76.12677984665936,80.56168831168831,"occupied"
"pp3.JPG",2.252938034188034,0.9404761904761906,79.09054487179488,77.2900432900433,"occupied"
"pp4.JPG",0.0828177727784027,0.7694805194805195,74.80047806524185,74.72510822510823,"occupied"
"pp5.JPG",1.948596256684492,1.9285714285714286,79.47586898395723,78.72077922077922,"occupied"
"pp6.JPG",0.6574675324675325,1.2272727272727273,78.15097402597404,79.5974025974026,"occupied"
"pp7.JPG",2.147727272727273,1.7532467532467533,80.25487012987013,76.26623376623377,"occupied"
"pp8.JPG",1.0528071500503526,0.9523809523809523,82.5492824773414,79.13419913419912,"occupied"
"pp9.JPG",1.304250263991552,1.5584415584415583,79.58091341077085,75.4978354978355,"occupied"
"q1.JPG",0.76180403930131,3.123376623376623,104.6373498908297,107.63636363636364,"occupied"
"q2.JPG",2.745177469135802,5.4058441558441555,105.42194514590346,110.03896103896103,"occupied"
"q3.JPG",1.465133733624454,3.214285714285714,106.53827783842794,107.14285714285712,"occupied"
"q4.JPG",0.4395207852193995,6.303030303030303,102.52959006928407,108.96969696969697,"occupied"
"q5.JPG",2.2424242424242427,4.606060606060606,103.81818181818183,108.12121212121212,"occupied"
"q6.JPG",8.255818965517241,9.22077922077922,110.86501436781607,112.85714285714285,"occupied"
"q7.JPG",2.083333333333333,1.6666666666666665,105.89285714285714,104.16666666666667,"occupied"
"q8.JPG",5.463917853509664,2.5,109.96646108850457,106.19047619047619,"occupied"
"q9.JPG",0.8580592105263158,3.3896103896103895,106.60016447368422,106.94805194805195,"occupied"
"qq1.JPG",3.2063377632898695,0.329004329004329,80.18928660982948,72.3809523809524,"occupied"
"qq2.JPG",2.170142555438226,3.463203463203463,81.48587645195354,78.00865800865802,"occupied"
"qq3.JPG",2.3870989304812835,2.62987012987013,78.51116310160428,77.31818181818181,"occupied"
"qq4.JPG",2.2530080213903743,1.8863636363636362,79.15568181818182,78.86796536796537,"occupied"
"qq5.JPG",0.4084663120567376,2.2456709956709955,75.24061761229314,76.53246753246752,"occupied"
"qq6.JPG",0.6666666666666666,6.095238095238095,75.52380952380952,81.14285714285714,"occupied"
"qq7.JPG",5.664304812834224,1.303030303030303,81.6846256684492,77.34415584415584,"occupied"
"qq8.JPG",0.5079408543263965,0.7012987012987013,76.12677984665936,76.44155844155844,"occupied"
"qq9.JPG",1.7878843582887702,5.058441558441559,78.04136029411765,78.36147186147187,"occupied"
"r1.JPG",1.6552852811466372,1.4155844155844157,103.70048925027562,102.62987012987014,"occupied"
"r2.JPG",0.8818913755458515,3.123376623376623,104.03691320960698,107.87662337662339,"occupied"
"r3.JPG",1.9207714943705219,0.6818181818181818,104.39978889457524,103.75,"occupied"
"r4.JPG",2.6450939457202503,1.4025974025974026,106.81210855949895,105.1948051948052,"occupied"
"r5.JPG",3.290647412909836,5.326839826839827,107.02835233094262,105.72619047619048,"occupied"
"r6.JPG",1.681973253275109,2.1233766233766236,103.90468067685589,106.05086580086581,"occupied"
"r7.JPG",4.844773471615721,2.642857142857143,108.72031932314411,106.67532467532467,"occupied"
"r8.JPG",1.4932006966773848,3.5064935064935066,105.82010316184352,106.12987012987013,"occupied"
"r9.JPG",2.6341932725199544,4.6850649350649345,110.0902936145952,110.66883116883115,"occupied"
"rr1.JPG",3.9049804687500003,1.7727272727272727,80.60185546875,74.53896103896103,"occupied"
"rr2.JPG",0.5617178612059158,2.9642857142857144,76.41609783845279,75.90367965367965,"occupied"
"rr3.JPG",3.637987012987013,3.593073593073593,79.72132034632034,78.95779220779221,"occupied"
"rr4.JPG",0.7096628745837957,2.9805194805194803,77.34229328523863,76.0909090909091,"occupied"
"rr5.JPG",0.7272727272727273,6.363636363636364,74.72727272727273,79.45454545454545,"occupied"
"rr6.JPG",3.1409031899109796,2.002164502164502,75.48808419881307,73.03896103896103,"occupied"
"rr7.JPG",2.2905844155844157,2.6049783549783547,77.20616883116884,77.70021645021644,"occupied"
"rr8.JPG",3.542306739345887,1.316017316017316,80.04379335976215,75.17748917748919,"occupied"
"rr9.JPG",0.3030764966740576,5.12012987012987,76.99265521064301,81.56277056277057,"occupied"
"s1.JPG",1.576016435986159,6.1147186147186146,106,110.06493506493506,"occupied"
"s2.JPG",0.7274669239250275,4.642857142857142,103.84543825799338,108.21428571428571,"occupied"
"s3.JPG",1.0924536026200873,1.8874458874458875,104.1404885371179,104.87121212121212,"occupied"
"s4.JPG",0.11925287356321838,0.36796536796536794,93.36063218390804,83.7121212121212,"occupied"
"s5.JPG",1.1619660460021906,4.85064935064935,79.38978641840087,81.2034632034632,"occupied"
"s6.JPG",4.095905748663101,2.3073593073593077,79.9055314171123,79.95887445887446,"occupied"
"s7.JPG",4.045454545454546,0.9090909090909092,90.5909090909091,80.18181818181819,"occupied"
"s8.JPG",5.256193124368048,1.8398268398268396,88.52717391304348,80.95238095238095,"occupied"
"s9.JPG",2.5,4.090909090909091,80.5909090909091,81.72727272727273,"occupied"
"ss1.JPG",0.2605252867570386,0.9404761904761906,73.88096324296143,73.4426406926407,"occupied"
"ss2.JPG",0.37319711538461536,2.3376623376623376,71.16165865384615,78.44155844155844,"occupied"
"ss3.JPG",0.9727039400665927,3.2435064935064934,73.57203801331853,78.10714285714285,"occupied"
"ss4.JPG",3.35219211123723,6.422077922077922,79.76762911464245,81.8116883116883,"occupied"
"ss5.JPG",2.0416666666666665,3.9166666666666665,74.875,72.08333333333333,"occupied"
"ss6.JPG",0.7416563870614035,2.5627705627705626,71.9806914747807,71.03679653679653,"occupied"
"ss7.JPG",1.4615384615384617,0.711038961038961,74.61746361746363,69.76082251082252,"occupied"
"ss8.JPG",0.8039242590559824,1.7380952380952381,71.1442096597146,71.3409090909091,"occupied"
"ss9.JPG",0.44091296928327645,2.484848484848485,71.96309726962457,74.27922077922078,"occupied"
"t1.JPG",3.476190476190476,4.095238095238095,80.52380952380952,83.71428571428572,"occupied"
"t2.JPG",8.646694825141777,1.2575757575757576,93.32060786862003,81.11363636363636,"occupied"
"t3.JPG",0.5454545454545454,2.6363636363636362,81.27272727272728,82.27272727272728,"occupied"
"t4.JPG",4.069148936170213,5.428571428571428,83.16769316909294,87.33333333333333,"occupied"
"t5.JPG",3.156609195402299,2.0238095238095237,78.83477011494253,80.95238095238093,"occupied"
"t6.JPG",2.9744839449541285,3.6190476190476186,82.73824541284404,83.52380952380952,"occupied"
"t7.JPG",2.45590490797546,3.4956709956709955,85.73811349693251,82.51623376623375,"occupied"
"t8.JPG",4.515402519167579,4.415584415584416,82.8111308871851,84.08008658008657,"occupied"
"t9.JPG",1.857142857142857,5.333333333333333,81.47619047619048,84.57142857142857,"occupied"
"tt1.JPG",0.467209748083242,1.6558441558441557,75.81879791894852,77.54870129870129,"occupied"
"tt2.JPG",3.6903494488977957,1.4610389610389611,78.2785258016032,72.48376623376623,"occupied"
"tt3.JPG",4.01171875,0.658008658008658,76.83984375,71.55844155844156,"occupied"
"tt4.JPG",3.0416666666666665,1.25,76.875,72.25,"occupied"
"tt5.JPG",3.5844155844155843,2.571428571428571,74.96103896103895,71.84415584415584,"occupied"
"tt6.JPG",3.962548402710552,0.735930735930736,73.92963455953533,66.30735930735932,"occupied"
"tt7.JPG",2.1570543374642517,1.2012987012987013,78.14942802669209,73.19913419913419,"occupied"
"tt8.JPG",0.5796533558792925,1.9220779220779218,75.17590725806451,72.7186147186147,"occupied"
"tt9.JPG",2.3214285714285716,2.448051948051948,74.75,72.0909090909091,"occupied"
"u1.JPG",3.879402920962199,3.7012987012987013,82.0638244558992,89.02597402597402,"occupied"
"u2.JPG",2.5725000000000002,1.1580086580086582,81.24284482758621,81.40800865800865,"occupied"
"u3.JPG",6.282467532467533,2.606060606060606,84.46428571428572,82.46320346320347,"occupied"
"u4.JPG",0.1663472070098576,1.5086580086580088,78.23863636363637,79.95887445887446,"occupied"
"u5.JPG",2.2107558139534884,1.9545454545454546,79.88517441860465,81.71861471861472,"occupied"
"u6.JPG",2.329022988505747,1.6558441558441557,78.83477011494251,82.33225108225108,"occupied"
"u7.JPG",1.2459886491031391,2.1406926406926408,80.24486757286996,82.09090909090908,"occupied"
"u8.JPG",3.566670127353267,1.12987012987013,81.88339216500553,83.32792207792208,"occupied"
"u9.JPG",2.842973705073996,2.3354978354978355,83.53007729915434,80.03571428571428,"occupied"
"uu1.JPG",0.27131304824561403,0.2435064935064935,73.45990953947368,72.1590909090909,"occupied"
"uu2.JPG",1.1101095085470085,3.7337662337662336,74.9989983974359,73.78246753246754,"occupied"
"uu3.JPG",0.4890773104265403,5.25974025974026,72.99855598341232,76.79220779220779,"occupied"
"uu4.JPG",0.125,1.25,73.625,70.83333333333333,"occupied"
"uu5.JPG",2.037516447368421,0.30735930735930733,70.73435855263158,69.15584415584415,"occupied"
"uu6.JPG",0.4642857142857143,0.5064935064935066,73.6525974025974,71.33116883116884,"occupied"
"uu7.JPG",1.008322775900901,2.303030303030303,72.52859304617118,72.70995670995671,"occupied"
"uu8.JPG",1.4996217105263157,0.461038961038961,72.65541118421052,69.30952380952381,"occupied"
"uu9.JPG",0.7135087025316456,1.0692640692640694,75.50464794303797,72.38095238095238,"occupied"
"v1.JPG",1.654647435897436,2.222943722943723,78.49225427350427,77.2900432900433,"occupied"
"v2.JPG",3.8095238095238093,2.761904761904762,84.95238095238095,85.14285714285714,"occupied"
"v3.JPG",0.1389627659574468,2.3354978354978355,75.15078309692672,81.74242424242424,"occupied"
"v4.JPG",2.2272727272727275,1.9090909090909092,84.68181818181819,82.72727272727273,"occupied"
"v5.JPG",2.142857142857143,5.142857142857142,81.09523809523809,85.14285714285714,"occupied"
"v6.JPG",1.1818181818181819,2.8181818181818183,82.18181818181819,83.18181818181817,"occupied"
"v7.JPG",2.3181818181818183,2.5454545454545454,83.68181818181817,83.27272727272728,"occupied"
"v8.JPG",2.5228075916230366,0.974025974025974,92.69872382198953,90.00000000000001,"occupied"
"v9.JPG",1.8414502164502164,1.6168831168831168,81.51785714285714,82.37121212121212,"occupied"
"vv1.JPG",4.080959915611814,2.9545454545454546,79.43960970464134,74.2012987012987,"occupied"
"vv2.JPG",10.663167569659443,7.725108225108225,83.02849264705881,76.17316017316017,"occupied"
"vv3.JPG",6.791666666666666,4.25,80,74.33333333333333,"occupied"
"vv4.JPG",2.8878824715370017,0.38419913419913415,77.35562440702087,70.53896103896103,"occupied"
"vv5.JPG",0.1860656364749082,1.5194805194805194,68.00369109547124,75.97402597402598,"occupied"
"vv6.JPG",2.056742264416315,3.742424242424242,69.20160864978902,79.96969696969697,"occupied"
"vv7.JPG",1.3062568605927551,2.305194805194805,69.69264544456641,70.4621212121212,"occupied"
"vv8.JPG",0.875,6.166666666666666,69.45833333333333,75.83333333333333,"occupied"
"vv9.JPG",0.3049330616996508,0.38419913419913415,65.53659778812573,68.69480519480518,"occupied"
"w1.JPG",2.3931962025316453,2.279220779220779,78.51133966244726,75.8051948051948,"occupied"
"w2.JPG",0.5451036096256685,2.7510822510822512,80.08307152406418,79.78138528138528,"occupied"
"w3.JPG",3.110226104830421,0.7402597402597403,78.75256937307296,74.60173160173161,"occupied"
"w4.JPG",3.625,1.5,83.625,75,"occupied"
"w5.JPG",4.548178361138371,2.279220779220779,84.38723626104023,77.49350649350649,"occupied"
"w6.JPG",6.958333333333333,0.5,82.12499999999999,76.16666666666666,"occupied"
"w7.JPG",5.6022727272727275,4.990259740259741,85.16396103896105,76.07792207792208,"occupied"
"w8.JPG",3.035914702581369,5.2099567099567095,79.99999999999999,78.41883116883118,"occupied"
"w9.JPG",1.17785516336056,4.132034632034632,76.5605856184364,79.94588744588745,"occupied"
"ww1.JPG",0.5537474066390041,0.7575757575757576,72.34212914937758,69.84848484848484,"occupied"
"ww2.JPG",1.983173076923077,4.805194805194805,70.49278846153847,70.55627705627705,"occupied"
"ww3.JPG",1.5031175771971494,6.155844155844156,69.14207244655582,74.63961038961038,"occupied"
"ww4.JPG",2.0633012820512824,2.162337662337662,67.44791666666667,69.83549783549783,"occupied"
"ww5.JPG",3.3836137820512824,4.3019480519480515,69.55882745726497,73.13311688311687,"occupied"
"ww6.JPG",1.5834825997952917,1.9696969696969697,68.91818065506654,69.54545454545455,"occupied"
"ww7.JPG",0.3297970479704797,2.6785714285714284,65.03090405904058,72.8896103896104,"occupied"
"ww8.JPG",3.4749901211801895,1.5422077922077921,70.57614923603792,72.80844155844156,"occupied"
"ww9.JPG",0.6648359288097886,1.2175324675324675,68.06194382647386,71.9155844155844,"occupied"
"x1.JPG",0.8122294372294373,0.5984848484848485,78.2732683982684,75.06709956709956,"occupied"
"x2.JPG",1.6518433988764045,3.3722943722943723,78.8765625,79.87012987012989,"occupied"
"x3.JPG",0.7297841494845361,0.4383116883116883,79.06999033505153,76.70454545454545,"occupied"
"x4.JPG",5.053667123629113,0.5324675324675325,84.38168307577268,77.74025974025975,"occupied"
"x5.JPG",0.9322541194644696,0.8549783549783551,78.20516864057673,76.43506493506494,"occupied"
"x6.JPG",1.832263343403827,3.2034632034632033,81.51000755287009,78.18181818181817,"occupied"
"x7.JPG",4.720767195767196,2.25974025974026,85.24457671957673,85.02272727272727,"occupied"
"x8.JPG",0.8577586206896551,2.8517316017316015,78.83477011494253,82.14826839826839,"occupied"
"x9.JPG",2.965909090909091,5.3982683982683985,82.42901069518717,85.06926406926407,"occupied"
"y1.JPG",0.5979437229437229,2.7597402597402594,79.71049783549783,81.22835497835497,"occupied"
"y2.JPG",3.4200581395348837,2.41991341991342,82.67587209302326,81.62554112554112,"occupied"
"y3.JPG",0.9310112126245846,2.542207792207792,81.88339216500553,81.16233766233766,"occupied"
"y4.JPG",2.006377551020408,0.988095238095238,83.63086734693877,80.39502164502164,"occupied"
"y5.JPG",1.954189241486068,1.527056277056277,84.64459171826624,80.12554112554112,"occupied"
"y6.JPG",4.505385487528344,3.274891774891775,83.72307256235828,85.53246753246752,"occupied"
"y7.JPG",4.067140790742527,1.2424242424242424,84.62258919961427,80.58008658008659,"occupied"
"y8.JPG",0.81992230854606,2.12987012987013,79.04411764705881,81.11255411255412,"occupied"
"y9.JPG",4.671536796536796,3.0822510822510822,86.35119047619048,84.47294372294371,"occupied"
"yy1.JPG",1.1525795828759606,2.305194805194805,68.54006586169045,70.4621212121212,"occupied"
"yy2.JPG",4.180194805194805,2.840909090909091,70.65746753246754,70.61688311688312,"occupied"
"yy3.JPG",4.675324675324675,1.1688311688311688,67.71428571428571,67.40259740259741,"occupied"
"yy4.JPG",0.4783549783549784,0.6623376623376624,67.22727272727272,68,"occupied"
"yy5.JPG",2.688311688311688,0.7792207792207793,69.54545454545455,69.97402597402598,"occupied"
"yy6.JPG",3.024839743589744,3.3636363636363633,71.69471153846153,71.03679653679653,"occupied"
"yy7.JPG",1.2549443975225227,1.8917748917748918,71.21327773085586,70.81818181818181,"occupied"
"yy8.JPG",0.2684128630705394,2.3896103896103895,66.1439315352697,68.77597402597402,"occupied"
"yy9.JPG",0.503810082063306,7.090909090909091,66.93288393903869,74.20129870129871,"occupied"
"z1.JPG",3.7470588235294118,2.1655844155844157,84.12352941176471,84.45779220779221,"occupied"
"z2.JPG",1.9523809523809523,1.7142857142857142,83.57142857142857,83.99999999999999,"occupied"
"z3.JPG",2.247484255202629,2.606060606060606,82.49940101314348,86,"occupied"
"z4.JPG",0.8003731343283582,1.4772727272727273,85.41828358208956,84.30303030303031,"occupied"
"z5.JPG",4.124458874458874,3.924242424242424,73.23917748917748,73.27922077922078,"occupied"
"z6.JPG",2.8844549499443826,2.963203463203463,67.27600111234706,70.87662337662337,"occupied"
"z7.JPG",1.5974025974025974,2.8051948051948052,66.8961038961039,70.83116883116882,"occupied"
"z8.JPG",1.0945847851335657,1.5800865800865802,64.9087543554007,69.4448051948052,"occupied"
"z9.JPG",0.22513440860215053,3.2034632034632033,65.0638440860215,69.9155844155844,"occupied"
"zz1.JPG",2.0571824907521576,6.212121212121213,71.99999999999999,78.71645021645023,"occupied"
"zz2.JPG",0.560064935064935,1.344155844155844,66.87175324675324,67.65584415584416,"occupied"
"zz3.JPG",1.375524193548387,5.25,81.91229838709678,97.60714285714285,"occupied"
"zz4.JPG",5.353694790486976,1.5584415584415585,81.71156568516423,87.66233766233766,"occupied"
"zz5.JPG",0.8338235294117647,2.730519480519481,70.76323529411764,85.68181818181819,"occupied"
"zz6.JPG",3.6218368902439027,3.0822510822510822,77.8047637195122,88.03679653679653,"occupied"
"zz7.JPG",3.6666666666666665,3.8095238095238093,73.28571428571429,83.71428571428571,"occupied"
"zz8.JPG",2.4545454545454546,2.6363636363636362,72.36363636363636,81.27272727272728,"occupied"
"zz9.JPG",1.5489232209737829,3.2142857142857144,76.43281835205993,87.46753246753246,"occupied"
"a1.JPG",2.8796857772877615,3.126623376623377,104.75399669239249,105.37878787878788,"empty"
"a2.JPG",0.897045517817372,2.8051948051948052,104.49392747772829,106.71428571428571,"empty"
"a3.JPG",0.6483685154525386,1.9318181818181817,101.82938396799116,103.29545454545455,"empty"
"a4.JPG",0.4107739420935412,2.6634199134199137,102.90520601336303,105.03138528138528,"empty"
"a5.JPG",0.5807377049180328,2.5,101.73920765027323,101.70454545454545,"empty"
"a6.JPG",1.125468917470525,1.3636363636363635,104.17155680600214,103.52272727272727,"empty"
"a7.JPG",4.047472236570248,1.4913419913419914,108.62598463326447,104.50865800865802,"empty"
"a8.JPG",1.284965498938429,2.3863636363636362,106.80832006369427,103.86363636363636,"empty"
"a9.JPG",1.402364505844846,0.5735930735930737,105.61490435706695,103.7056277056277,"empty"
"aa1.JPG",2.8490259740259742,4.032467532467533,75.7840909090909,74.86363636363637,"empty"
"aa2.JPG",4.940997888067582,4.415584415584416,78.28207497360084,76.1038961038961,"empty"
"aa3.JPG",1.4858012170385395,1.2987012987012987,73.77789046653145,72.24025974025975,"empty"
"aa4.JPG",9.209358288770053,6.3809523809523805,84.6927807486631,79.9047619047619,"empty"
"aa5.JPG",1.5956003289473684,2.1374458874458875,76.77323190789474,75.75108225108227,"empty"
"aa6.JPG",6.476190476190476,7.619047619047619,77.80952380952381,80,"empty"
"aa7.JPG",5.072376336898396,3.461038961038961,79.28414104278076,78.27272727272728,"empty"
"aa8.JPG",1.5993265993265993,2.515151515151515,74.95510662177328,78.59848484848484,"empty"
"aa9.JPG",5.248768153526971,0.3787878787878788,72.34212914937758,70,"empty"
"b1.JPG",0.15476190476190477,1.5335497835497836,102.6218820861678,104.28138528138528,"empty"
"b2.JPG",0.4540649829738933,3.705627705627706,100.48584704880817,103.9891774891775,"empty"
"b3.JPG",2.0835040983606556,3.0974025974025974,104.21465163934425,103.82034632034632,"empty"
"b4.JPG",1.3915704617834395,1.895021645021645,102.82469148089173,103,"empty"
"b5.JPG",1.5194805194805197,2.7012987012987013,101.24242424242425,102.98701298701299,"empty"
"b6.JPG",4.149077868852459,1.4913419913419914,105,103.36147186147187,"empty"
"b7.JPG",0.7467696629213484,3.155844155844156,100.77373595505618,105.66233766233765,"empty"
"b8.JPG",1.0795454545454546,1.9318181818181817,103.46590909090908,104.77272727272728,"empty"
"b9.JPG",1.8716887417218544,1.9134199134199135,99.93129139072848,102.53679653679654,"empty"
"bb1.JPG",0.009353620296465224,0.7694805194805195,73.5555337799316,75.23809523809524,"empty"
"bb2.JPG",2.596694640753828,6.142857142857142,76.94416224970553,82.37012987012986,"empty"
"bb3.JPG",2.14170848540146,3.0530303030303028,77.32783987226279,82.33333333333333,"empty"
"bb4.JPG",1.9523809523809523,1.3333333333333333,76.52380952380952,81.99999999999999,"empty"
"bb5.JPG",1.1974725943970768,2.6785714285714284,80.62256394640681,87.53571428571428,"empty"
"bb6.JPG",4.436830098493627,2.856060606060606,78.89801202201622,87.1590909090909,"empty"
"bb7.JPG",3.626369112814896,0.354978354978355,77.79504381161009,75.87662337662339,"empty"
"bb8.JPG",3.312716262975779,4.984848484848485,85.55031718569782,89.93939393939394,"empty"
"bb9.JPG",6.768819234642498,4.675324675324675,85.6671072507553,80,"empty"
"c1.JPG",2.8796857772877615,2.2002164502164505,103.1332690187431,105.6103896103896,"empty"
"c2.JPG",0.8530762806236081,1.8354978354978355,101.10029231625836,104.96753246753246,"empty"
"c3.JPG",0.8092948717948718,0.5627705627705628,99.21955128205128,100.51082251082252,"empty"
"c4.JPG",0.3651523109243698,0.5411255411255411,100.33574054621849,99.24242424242424,"empty"
"c5.JPG",1.0075864147909968,2.025974025974026,102.40630024115755,102.53679653679654,"empty"
"c6.JPG",0.24843927355278092,2.8051948051948052,101.26092508513052,105.54545454545453,"empty"
"c7.JPG",0.8757415838852097,0.7954545454545454,103,104.43181818181817,"empty"
"c8.JPG",0.8982449088960343,1.0227272727272727,103.94433279742765,101.93181818181817,"empty"
"c9.JPG",3.9905737704918036,2.727272727272727,103.6714480874317,102.61363636363636,"empty"
"cc1.JPG",2.3519008056394766,0.4329004329004329,82.9823136958711,78.35497835497836,"empty"
"cc2.JPG",0.8181818181818182,1.6363636363636365,79.81818181818181,78.81818181818183,"empty"
"cc3.JPG",2.7413793103448274,4.1396103896103895,82.92528735632183,84.1720779220779,"empty"
"cc4.JPG",1.6500831485587584,1.077922077922078,80.04587028824834,79.76623376623377,"empty"
"cc5.JPG",3.3432275339602926,0.538961038961039,80.80613244514106,80.39502164502164,"empty"
"cc6.JPG",0.7912457912457912,2.066017316017316,75.94276094276093,76.8917748917749,"empty"
"cc7.JPG",1.7636201629327903,0.7792207792207791,80.09865071283096,76.36363636363636,"empty"
"cc8.JPG",2.4514100609756095,2.2997835497835495,80.1143812361419,79.02056277056278,"empty"
"cc9.JPG",0.875,0.25,79.875,73.33333333333333,"empty"
"d1.JPG",2.4758059210526313,1.0324675324675325,104.13264802631578,102.09956709956711,"empty"
"d2.JPG",2.4664502164502164,1.9502164502164503,104.4512987012987,104.27922077922078,"empty"
"d3.JPG",1.4455178759200842,0.8917748917748918,103.65582281808624,102.6655844155844,"empty"
"d4.JPG",2.1479541619797526,0.5681818181818181,101,100.68181818181817,"empty"
"d5.JPG",2.534381959910913,0.5681818181818181,101.69473830734967,102.04545454545453,"empty"
"d6.JPG",0.6973776715410573,1.8354978354978355,99.94372187851519,103.93506493506493,"empty"
"d7.JPG",1.5623975409836066,1.5606060606060606,100.9984631147541,101.21645021645021,"empty"
"d8.JPG",3.4913157545164717,3.9372294372294374,105.07792574388948,105.61038961038962,"empty"
"d9.JPG",0.3328280044101433,0.6948051948051949,102.78597023153252,103.87337662337663,"empty"
"dd1.JPG",0.6981256599788807,0.5194805194805194,78.54184266103485,76.70995670995671,"empty"
"dd2.JPG",2.922077922077922,1.1688311688311688,80.53246753246752,70.98701298701299,"empty"
"dd3.JPG",0.45226793248945146,0.7597402597402597,76.90796413502109,72.93506493506493,"empty"
"dd4.JPG",1.7913346613545817,0.4383116883116883,82.69173306772909,76.61688311688312,"empty"
"dd5.JPG",1.3354295665634675,1.2424242424242424,81.03408797729618,77.91774891774892,"empty"
"dd6.JPG",3.8260856807511736,0.6233766233766234,74.98007629107981,68.33766233766234,"empty"
"dd7.JPG",2.445663875598086,0.2987012987012987,76.86288875598086,67.50649350649351,"empty"
"dd8.JPG",0.9677792159763313,2.25974025974026,75.37113227317555,70.9090909090909,"empty"
"dd9.JPG",1.4869391025641026,0.711038961038961,72.80078525641026,70.47186147186147,"empty"
"e1.JPG",2.448766538037486,2.922077922077922,103.77401460859978,104.72727272727272,"empty"
"e2.JPG",1.4478932584269664,2.688311688311688,102.87710674157304,103.9090909090909,"empty"
"e3.JPG",1.6715473233995584,0.6818181818181818,100.80620516004416,100,"empty"
